2025-03-25T15:00:18.581+07:00  INFO 18956 --- [auth-service] [main] c.p.b.a.i.AuthControllerIntegrationTest  : Starting AuthControllerIntegrationTest using Java 21.0.4 with PID 18956 (started by ADMIN in C:\Users\ADMIN\Workspace\PersonalProject\TaskManagement\backend\auth-service)
2025-03-25T15:00:18.593+07:00  INFO 18956 --- [auth-service] [main] c.p.b.a.i.AuthControllerIntegrationTest  : The following 1 profile is active: "test"
2025-03-25T15:00:20.101+07:00  INFO 18956 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'notificationProducer' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=com.phuonghieuto.backend.auth_service.config.TestNotificationConfig; factoryMethodName=notificationProducer; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestNotificationConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=com.phuonghieuto.backend.auth_service.config.TestConfig; factoryMethodName=notificationProducer; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestConfig.class]]
2025-03-25T15:00:20.113+07:00  INFO 18956 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'taskNotificationsQueue' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=taskNotificationsQueue; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=taskNotificationsQueue; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/messaging/config/RabbitMQConfig.class]]
2025-03-25T15:00:20.113+07:00  INFO 18956 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'tasksExchange' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=tasksExchange; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=tasksExchange; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/messaging/config/RabbitMQConfig.class]]
2025-03-25T15:00:20.113+07:00  INFO 18956 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'taskDueSoonBinding' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=taskDueSoonBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=taskDueSoonBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/messaging/config/RabbitMQConfig.class]]
2025-03-25T15:00:20.114+07:00  INFO 18956 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'rabbitTemplate' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=rabbitTemplate; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=rabbitTemplate; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/messaging/config/RabbitMQConfig.class]]
2025-03-25T15:00:20.114+07:00  INFO 18956 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'taskOverdueBinding' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=taskOverdueBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=taskOverdueBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/messaging/config/RabbitMQConfig.class]]
2025-03-25T15:00:20.114+07:00  INFO 18956 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'boardInvitationBinding' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=boardInvitationBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=boardInvitationBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/messaging/config/RabbitMQConfig.class]]
2025-03-25T15:00:20.115+07:00  INFO 18956 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'emailConfirmationQueue' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=emailConfirmationQueue; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=emailConfirmationQueue; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/messaging/config/RabbitMQConfig.class]]
2025-03-25T15:00:20.115+07:00  INFO 18956 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'notificationExchange' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=notificationExchange; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=notificationExchange; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/messaging/config/RabbitMQConfig.class]]
2025-03-25T15:00:20.116+07:00  INFO 18956 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'emailConfirmationBinding' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=emailConfirmationBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=emailConfirmationBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/messaging/config/RabbitMQConfig.class]]
2025-03-25T15:00:21.039+07:00  INFO 18956 --- [auth-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-25T15:00:21.087+07:00 DEBUG 18956 --- [auth-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for JPA repositories in packages com.phuonghieuto.backend.auth_service.
2025-03-25T15:00:21.137+07:00 DEBUG 18956 --- [auth-service] [main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\ADMIN\Workspace\PersonalProject\TaskManagement\backend\auth-service\target\classes\com\phuonghieuto\backend\auth_service\repository\InvalidTokenRepository.class]
2025-03-25T15:00:21.138+07:00 DEBUG 18956 --- [auth-service] [main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\ADMIN\Workspace\PersonalProject\TaskManagement\backend\auth-service\target\classes\com\phuonghieuto\backend\auth_service\repository\UserRepository.class]
2025-03-25T15:00:21.315+07:00  INFO 18956 --- [auth-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 223 ms. Found 2 JPA repository interfaces.
2025-03-25T15:00:21.786+07:00  INFO 18956 --- [auth-service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=414a6691-71cf-3f09-8cfd-c8d3b661d162
2025-03-25T15:00:23.347+07:00  INFO 18956 --- [auth-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
2025-03-25T15:00:23.379+07:00  INFO 18956 --- [auth-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-25T15:00:23.381+07:00  INFO 18956 --- [auth-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-03-25T15:00:23.628+07:00  INFO 18956 --- [auth-service] [main] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring embedded WebApplicationContext
2025-03-25T15:00:23.629+07:00  INFO 18956 --- [auth-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5008 ms
2025-03-25T15:00:24.068+07:00  INFO 18956 --- [auth-service] [main] c.p.b.a.security.FileKeyProvider         : Loading keys from paths: public=classpath:keys/public.pem, private=classpath:keys/private.pem
2025-03-25T15:00:24.074+07:00  INFO 18956 --- [auth-service] [main] c.p.b.a.security.FileKeyProvider         : Successfully loaded keys from files
2025-03-25T15:00:24.613+07:00  INFO 18956 --- [auth-service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-25T15:00:24.794+07:00  INFO 18956 --- [auth-service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.5.Final
2025-03-25T15:00:24.875+07:00  INFO 18956 --- [auth-service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-03-25T15:00:25.559+07:00  INFO 18956 --- [auth-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-25T15:00:25.607+07:00  INFO 18956 --- [auth-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-25T15:00:25.907+07:00  INFO 18956 --- [auth-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2025-03-25T15:00:25.910+07:00  INFO 18956 --- [auth-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-25T15:00:25.941+07:00  WARN 18956 --- [auth-service] [main] org.hibernate.dialect.Dialect            : HHH000511: The 2.3.232 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2025-03-25T15:00:25.949+07:00  WARN 18956 --- [auth-service] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-25T15:00:25.979+07:00  INFO 18956 --- [auth-service] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-03-25T15:00:44.344+07:00  INFO 18956 --- [auth-service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-03-25T15:00:44.344+07:00  INFO 18956 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-03-25T15:00:44.345+07:00  INFO 18956 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-03-25T15:00:44.345+07:00 DEBUG 18956 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.phuonghieuto.backend.auth_service.controller.UserController#confirmEmail(String)
2025-03-25T15:00:44.346+07:00  INFO 18956 --- [auth-service] [main] c.p.b.a.controller.UserController        : UserController | confirmEmail | token: expired-token
2025-03-25T15:00:44.347+07:00 DEBUG 18956 --- [auth-service] [main] .m.m.a.ExceptionHandlerExceptionResolver : Using @ExceptionHandler com.phuonghieuto.backend.auth_service.exception.exception_handler.GlobalExceptionHandler#handleRuntimeException(RuntimeException)
2025-03-25T15:00:44.351+07:00 DEBUG 18956 --- [auth-service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-03-25T15:00:44.351+07:00 DEBUG 18956 --- [auth-service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.phuonghieuto.backend.auth_service.model.common.CustomError@26426de8]
2025-03-25T15:00:44.352+07:00 DEBUG 18956 --- [auth-service] [main] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: Confirmation token expired]
2025-03-25T15:00:44.359+07:00 DEBUG 18956 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 4 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2025-03-25T15:00:44.361+07:00 DEBUG 18956 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-03-25T15:00:44.362+07:00 DEBUG 18956 --- [auth-service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-03-25T15:00:44.362+07:00  INFO 18956 --- [auth-service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-03-25T15:00:44.362+07:00  INFO 18956 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-03-25T15:00:44.362+07:00  INFO 18956 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-03-25T15:00:44.364+07:00 DEBUG 18956 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.phuonghieuto.backend.auth_service.controller.UserController#getUserIdFromEmail(String)
2025-03-25T15:00:44.364+07:00  INFO 18956 --- [auth-service] [main] c.p.b.a.controller.UserController        : UserController | getUserIdFromEmail | email: nonexistent@example.com
2025-03-25T15:00:44.365+07:00 DEBUG 18956 --- [auth-service] [main] .m.m.a.ExceptionHandlerExceptionResolver : Using @ExceptionHandler com.phuonghieuto.backend.auth_service.exception.exception_handler.GlobalExceptionHandler#handleUserNotFoundException(UserNotFoundException)
2025-03-25T15:00:44.369+07:00 DEBUG 18956 --- [auth-service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-03-25T15:00:44.369+07:00 DEBUG 18956 --- [auth-service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.phuonghieuto.backend.auth_service.model.common.CustomError@111b6a5a]
2025-03-25T15:00:44.369+07:00 DEBUG 18956 --- [auth-service] [main] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.phuonghieuto.backend.auth_service.exception.UserNotFoundException: User not found with email: nonexistent@example.com]
2025-03-25T15:00:44.378+07:00 DEBUG 18956 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 4 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2025-03-25T15:00:44.379+07:00 DEBUG 18956 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-03-25T15:00:44.380+07:00 DEBUG 18956 --- [auth-service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-03-25T15:00:44.380+07:00  INFO 18956 --- [auth-service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-03-25T15:00:44.380+07:00  INFO 18956 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-03-25T15:00:44.380+07:00  INFO 18956 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-03-25T15:00:44.381+07:00 DEBUG 18956 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.phuonghieuto.backend.auth_service.controller.UserController#getUserEmail(String)
2025-03-25T15:00:44.382+07:00  INFO 18956 --- [auth-service] [main] c.p.b.a.controller.UserController        : UserController | getUserEmail | userId: user123
2025-03-25T15:00:44.385+07:00 DEBUG 18956 --- [auth-service] [main] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-03-25T15:00:44.385+07:00 DEBUG 18956 --- [auth-service] [main] m.m.a.RequestResponseBodyMethodProcessor : Writing [UserEmailDTO(userId=user123, email=test@example.com)]
2025-03-25T15:00:44.393+07:00 DEBUG 18956 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 4 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2025-03-25T15:00:44.394+07:00 DEBUG 18956 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-03-25T15:00:44.396+07:00 DEBUG 18956 --- [auth-service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-03-25T15:00:44.396+07:00  INFO 18956 --- [auth-service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-03-25T15:00:44.396+07:00  INFO 18956 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-03-25T15:00:44.396+07:00  INFO 18956 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-03-25T15:00:44.399+07:00 DEBUG 18956 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.phuonghieuto.backend.auth_service.controller.UserController#registerUser(RegisterRequestDTO)
2025-03-25T15:00:44.402+07:00 DEBUG 18956 --- [auth-service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [com.phuonghieuto.backend.auth_service.model.user.dto.request.RegisterRequestDTO@4b4989f6]
2025-03-25T15:00:44.407+07:00  INFO 18956 --- [auth-service] [main] c.p.b.a.controller.UserController        : UserController | registerUser
2025-03-25T15:00:44.408+07:00 DEBUG 18956 --- [auth-service] [main] .m.m.a.ExceptionHandlerExceptionResolver : Using @ExceptionHandler com.phuonghieuto.backend.auth_service.exception.exception_handler.GlobalExceptionHandler#handleUserAlreadyExistException(UserAlreadyExistException)
2025-03-25T15:00:44.413+07:00 DEBUG 18956 --- [auth-service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-03-25T15:00:44.414+07:00 DEBUG 18956 --- [auth-service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.phuonghieuto.backend.auth_service.model.common.CustomError@31962524]
2025-03-25T15:00:44.414+07:00 DEBUG 18956 --- [auth-service] [main] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.phuonghieuto.backend.auth_service.exception.UserAlreadyExistException: The email is already used for another account]
2025-03-25T15:00:44.422+07:00 DEBUG 18956 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 4 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2025-03-25T15:00:44.424+07:00 DEBUG 18956 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-03-25T15:00:44.425+07:00 DEBUG 18956 --- [auth-service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-03-25T15:00:44.425+07:00  INFO 18956 --- [auth-service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-03-25T15:00:44.425+07:00  INFO 18956 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-03-25T15:00:44.425+07:00  INFO 18956 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-03-25T15:00:44.427+07:00 DEBUG 18956 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.phuonghieuto.backend.auth_service.controller.UserController#registerUser(RegisterRequestDTO)
2025-03-25T15:00:44.428+07:00 DEBUG 18956 --- [auth-service] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json" to [com.phuonghieuto.backend.auth_service.model.user.dto.request.RegisterRequestDTO@3d850252]
2025-03-25T15:00:44.433+07:00  INFO 18956 --- [auth-service] [main] c.p.b.a.controller.UserController        : UserController | registerUser
2025-03-25T15:00:44.436+07:00 DEBUG 18956 --- [auth-service] [main] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-03-25T15:00:44.436+07:00 DEBUG 18956 --- [auth-service] [main] m.m.a.RequestResponseBodyMethodProcessor : Writing [com.phuonghieuto.backend.auth_service.model.common.dto.response.CustomResponse@4f774a14]
2025-03-25T15:00:44.443+07:00 DEBUG 18956 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 4 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2025-03-25T15:00:44.446+07:00 DEBUG 18956 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-03-25T15:00:44.446+07:00 DEBUG 18956 --- [auth-service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-03-25T15:00:44.447+07:00  INFO 18956 --- [auth-service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-03-25T15:00:44.447+07:00  INFO 18956 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-03-25T15:00:44.447+07:00  INFO 18956 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-03-25T15:00:44.448+07:00 DEBUG 18956 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.phuonghieuto.backend.auth_service.controller.UserController#getUserEmail(String)
2025-03-25T15:00:44.448+07:00  INFO 18956 --- [auth-service] [main] c.p.b.a.controller.UserController        : UserController | getUserEmail | userId: nonexistent
2025-03-25T15:00:44.448+07:00 DEBUG 18956 --- [auth-service] [main] .m.m.a.ExceptionHandlerExceptionResolver : Using @ExceptionHandler com.phuonghieuto.backend.auth_service.exception.exception_handler.GlobalExceptionHandler#handleUserNotFoundException(UserNotFoundException)
2025-03-25T15:00:44.453+07:00 DEBUG 18956 --- [auth-service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-03-25T15:00:44.453+07:00 DEBUG 18956 --- [auth-service] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.phuonghieuto.backend.auth_service.model.common.CustomError@31eb7dd4]
2025-03-25T15:00:44.453+07:00 DEBUG 18956 --- [auth-service] [main] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.phuonghieuto.backend.auth_service.exception.UserNotFoundException: User not found with ID: nonexistent]
2025-03-25T15:00:44.460+07:00 DEBUG 18956 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 4 mappings in org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping
2025-03-25T15:00:44.462+07:00 DEBUG 18956 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-03-25T15:00:44.463+07:00 DEBUG 18956 --- [auth-service] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-03-25T15:00:44.463+07:00  INFO 18956 --- [auth-service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-03-25T15:00:44.463+07:00  INFO 18956 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-03-25T15:00:44.463+07:00  INFO 18956 --- [auth-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-03-25T15:00:44.464+07:00 DEBUG 18956 --- [auth-service] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.phuonghieuto.backend.auth_service.controller.UserController#confirmEmail(String)
